BRUS-B.mov,BRUS-B,IND,broer, zus, neef, nicht,,,,,,,,,,
DANSEN-A.mov,DANSEN-A,IND,dansen, ballet, dans,,,,,,,,,,,
DOOR-ELKAAR-C.mov,DOOR-ELKAAR-C,IND,proces, rommel, rommelen, (alsmaar) doorgaan, mengen, door elkaar,,,,,,,,
ENZOVOORTS-C.mov,ENZOVOORTS-C,IND,enzovoorts,,,,,,,,,,,,,
HOEVEEL.mov,HOEVEEL,IND,hoeveel, enkele, paar, sommige,,,,,,,,,,
KIJKEN-A.mov,KIJKEN-A,IND,kijken, observeren, gadeslaan, iets of iemand bestuderen, bekijken, toezien, toezicht, zien, beschouwen,,,,,
REGEN-A.mov,REGEN-A,IND,motregen, stortregen, bui, regen, miezerig,,,,,,,,,
REGERING-A.mov    ,REGERING-A,IND,overheid, regering, minister, bestuur, vergadering, vergaderen, besturen,,,,,,,
REKENEN-A.mov     ,REKENEN-A,IND,getal, rekenen, aantal, tellen,,,,,,,,,,
RIJ.mov,RIJ,IND,in de rij staan, rij van mensen, rij,,,,,,,,,,,
ROOSTER.mov,ROOSTER,IND,tabel, rooster, schema, overzicht, Excel,,,,,,,,,
TELLEN.mov,TELLEN,IND,tellen, paar, sommige, sommigen, aantal, aantallen,,,,,,,,
TWEEEN-A.mov,TWEEEN-A,IND,wij tweeen, jullie tweeen, wij, jullie, zij, samen, elkaar, allebei, tweeling, tweeen, ons,,,
VERSCHILLENDE-A.mov,VERSCHILLENDE-A,IND,verschillen, enzovoorts, diverse(n), verschillende, van alles wat,,,,,,,,,
VOORSTELLEN-A.mov,VOORSTELLEN-A,IND,dromen, voorstelling, droom, fantasie, fantaseren, verzinnen, zich iets voorstellen,,,,,,,
APART-A.mov,APART-A,NEX,apart, het een apart van de ander, erbuiten laten, afscheiden, uit elkaar houden,,,,,,,,,
BIJEENKOMEN.mov,BIJEENKOMEN,NEX,integreren, bijeenkomen, samen komen, groep komt bijeen,,,,,,,,,,
COMMUNICATIE.mov,COMMUNICATIE,NEX,communicatie, cursus,,,,,,,,,,,,
ENE-KANT-ANDERE-KANT.mov  ,ENE-KANT-ANDERE-KANT-D,NEX,aan de ene kant-aan de andere kant, enerzijds-anderzijds, beiden, of dit of dat, richting, ene kant andere kant,,,,,,,,
GELIJK-NIVEAU.mov,GELIJK-NIVEAU,NEX,gelijkwaardig, bij elkaar aansluiten, op zelfde hoogte, neutraal, gelijk niveau,,,,,,,,,
ONTMOETEN.mov     ,ONTMOETEN-A,NEX,ontmoeten, elkaar tegenkomen, treffen,,,,,,,,,,,
OORLOG-A.mov,OORLOG-A,NEX,oorlog, gevecht, ruzie,,,,,,,,,,,
OVEREENKOMST.mov  ,OVEREENKOMST,NEX,overeenkomst, akkoord, agreement, compromis,,,,,,,,,,
RUZIE-A.mov,RUZIE-A,NEX,ruzie, oorlog, vijandig, conflicten,,,,,,,,,,
SAMEN-B.mov,SAMEN-B,NEX,samen, als partners samen, een stel zijn, twee personen zijn samen, twee partijen zijn samen,,,,,,,,,
SCHEIDEN.mov,SCHEIDEN,NEX,scheiding, uit elkaar, scheiden, van elkaar af, echtscheiding,,,,,,,,,
SYNONIEM.mov,SYNONIEM,NEX,synoniem,,,,,,,,,,,,,
ZELFDE-A.mov,ZELFDE-A,NEX,lijken op, alsof, ook, dezelfde, zelfde, zelfde, hetzelfde, hetzelfde als, vergelijkbaar, gelijk, consequent, gelijkwaardig,,
ZUS-C.mov,ZUS-C,NEX,zus, broer,,,,,,,,,,,,
AFRONDEN.mov,AFRONDEN,ROT,afronden, afmaken, afwerken, afkrijgen, voltooien, afgerond, beeindigen, afkappen, nu stoppen, naar een afronding toe werken ,,,,
BEGINNEN-A.mov,BEGINNEN-A,ROT,begin, beginnen, hup, laten we starten, bij aanvang, in het begin, toen het begon, begonnen ,,,,,,
BESLUITEN-B.mov,BESLUITEN-B,ROT,vaststellen, beslissen, bepalen, besluit, besloten, bepaald, knoop doorhakken, besluiten, beslissing, zo doen ,,,,
BREKEN.mov,BREKEN-A,ROT,breken, knakken, kapot, iets kapot maken, kapot breken. Een staaf breken, potlood breken, een buis breken, een tak breken, een langwerpig iets breken ,,,,,
DRAAIEN.mov,DRAAIEN,ROT,draaien, draaiknop, kran, kraan, Philips, een peertje erin draaien, omdraaien, met de kraan reguleren, aandraaien, Eindhoven, opendraaien, dichtdraaien, 'traditionele kraan met draaikoppenâ€™,
LAPTOP.mov,LAPTOP,ROT,omkeren,laptop,,,,,,,,,,,,
OMKEREN.mov,OMKEREN,ROT,omkeren, overleden, bekeren, dopen, omdraaien, keren, pannenkoek(en) omkeren, weerleggen, een plat iets omdraaien, twee of meerdere platte objecten omdraaien, op de andere kant leggen,,,
OVERLIJDEN.mov    ,OVERLIJDEN,ROT,overlijden, sterven, dood, overleden, doodgaan,,,,,,,,,
SCHAKELEN-B.mov,SCHAKELEN-B,ROT,tussen verschillende situaties wisselen, afwisselen, om en om, schakelen, switchen, omschakelen, transfer, iets omzetten, een situatie of uitgangspunt veranderen, overgang, overgaan ,,,
SLUITEN.mov,SLUITEN,ROT,uitsluiten, afsluiten, sluiten, opsluiten, dicht, gesloten, beeindigen, op slot, op slot doen, uit doen ,,,,
UIT-ELKAAR-VALLEN.mov,UIT-ELKAAR-VALLEN,ROT,uit elkaar vallen, groep valt uit elkaar, takjes of pennen/potloden tegen elkaar opgestapeld vallen uit elkaar, iets opgestapeld tegen elkaar valt uit elkaar, mikado valt uit elkaar ,,,,,,,,,
VERANDEREN-A.mov,VERANDEREN-A,ROT,andersom, veranderen, switchen, omzetten, verandering,,,,,,,,,
ZICH-BEDENKEN.mov,ZICH-BEDENKEN,ROT,zich bedenken, van gedachten veranderen, zich bekeren, terugdraaien van voorstel/idea ,,,,,,,,,,
ERGENS-A.mov,ERGENS-A,WID,ergens, daar ergens,,,,,,,,,,,,
OMGEVING-A.mov    ,OMGEVING-A,WID,omgeving, zij, hen, de mensen, milieu, natuur, jullie, allemaal, klimaat,,,,,
PARASOL.mov,PARASOL,WID,parasol, koepel,,,,,,,,,,,,
REGIO-A.mov,REGIO-A,WID,gebied, omgeving, regio, landelijk, overal,,,,,,,,,
RUIMTE-A.mov,RUIMTE-A,WID,gebied, familie, omgeving, algemeen, maatschappij, groep mensen, regio, situatie, milieu wijk, kamer, plaats, ruimte, ergens, buurt
SOMS-A.mov,SOMS-A,WID,soms,,,,,,,,,,,,,
,VAAG,WID,vaag, niet duidelijk, onduidelijk,,,,,,,,,,,
VERSPREIDEN-A.mov,VERSPREIDEN-A,WID,verspreiden, netwerk,,,,,,,,,,,,
,VERWARD-A,WID,verward, verwarring, in de war, war, vergissen, vergissing, zich vergissen, verwarren,,,,,,
WAAR-A.mov,WAAR-A,WID,waarom, waar,,,,,,,,,,,,
SCHAKELEN-LICHT.mov,SCHAKELEN-LICHT,ROT,licht aanschakelen,,,,,,,,,,,,,
